date,sm5,sm10,sm20,sm40,st5,st10,st20,st40,nodes,obs48
2020-08-07,0.1812155,0.2177312,0.1729453,0.1411282,22.08083,22.14167,21.88333,21.12833,10,48
2020-08-08,0.1814922,0.2177348,0.1724748,0.1407014,22.59417,22.26688,21.65604,20.80417,10,48
2020-08-09,0.1818115,0.2188987,0.1732135,0.1407901,23.30604,22.99479,22.19271,20.86979,10,48
2020-08-10,0.1812468,0.2186626,0.1731199,0.1408241,23.32667,22.96,22.18479,20.95187,10,48
2020-08-11,0.1795212,0.2178842,0.1729726,0.1408246,22.77813,22.68104,22.14667,20.99042,10,48
2020-08-12,0.1782245,0.2168657,0.1722704,0.1404998,22.41604,22.29438,21.82125,20.85646,10,48
2020-08-13,0.1768596,0.215097,0.1714784,0.1402653,21.19417,21.38875,21.29396,20.67521,10,48
2020-08-14,0.1920446,0.2190329,0.1713878,0.1397381,21.70375,21.52188,21.03292,20.33854,10,48
2020-08-15,0.1948559,0.2190757,0.1717324,0.1396215,21.67875,21.54667,21.06042,20.25604,10,48
2020-08-16,0.1944061,0.2185825,0.1714027,0.1394258,21.68417,21.44563,20.92146,20.15187,10,48
2020-08-17,0.193339,0.2211815,0.171646,0.1394072,21.76021,20.31104,21.16062,20.17687,10,48
2020-08-18,0.1984961,0.225123,0.1720239,0.1394749,22.65083,20.03521,21.40292,20.23333,10,48
2020-08-19,0.250375,0.2490385,0.1720912,0.1396891,20.55604,18.94542,21.06458,20.34104,10,48
2020-08-20,0.2469525,0.2537063,0.1701941,0.1385721,18.21438,16.91333,19.3,19.66813,10,48
2020-08-21,0.2391268,0.2522681,0.1691336,0.1372386,17.70604,16.25521,18.36271,18.85687,10,48
2020-08-22,0.2318844,0.2490146,0.1685225,0.1373172,17.75167,16.595,17.98979,17.88,10,48
2020-08-23,0.2276509,0.2458981,0.1691822,0.1401895,19.11583,18.88125,18.43042,16.35479,10,48
2020-08-24,0.2585326,0.2742262,0.18755549999999999,0.1432553,19.32646,19.38958,19.05813,16.58417,10,48
2020-08-25,0.2809882,0.2999725,0.2246459,0.1494473,20.5725,20.11792,19.31729,16.67729,10,48
2020-08-26,0.274676,0.2951575,0.2313086,0.1542243,21.54479,21.11229,20.21708,17.0675,10,48
2020-08-27,0.3000695,0.3152297,0.2613905,0.1771982,21.08937,21.12375,20.67604,17.54625,10,48
2020-08-28,0.2971003,0.3146922,0.2729346,0.2321763,21.14604,20.95479,20.43188,17.68583,10,48
2020-08-29,0.2872292,0.3063738,0.2667526,0.2305593,20.1,20.43125,20.33417,17.72229,10,48
2020-08-30,0.2812363,0.3007374,0.2614552,0.226185,19.28125,19.39917,19.35104,17.33792,10,48
2020-08-31,0.2781998,0.2979628,0.2583666,0.222398,20.66771,20.26479,19.60146,17.13104,10,48
2020-09-01,0.2821349,0.2999566,0.257812,0.2203674,21.71667,21.38667,20.54792,17.42729,10,48
2020-09-02,0.2764395,0.2964089,0.2554397,0.218786,20.93417,20.89938,20.46854,17.655,10,48
2020-09-03,0.3050376,0.3180544,0.2738901,0.2369174,18.53125,19.12562,19.46979,17.50562,10,48
2020-09-04,0.3145088,0.3356469,0.2914575,0.2666014,16.34958,16.88854,17.53125,16.63396,10,48
2020-09-05,0.3023071,0.3286652,0.2863791,0.2612581,17.82104,17.6725,17.50875,16.08104,10,48
2020-09-06,0.2915254,0.3213639,0.2815966,0.2553752,18.91417,18.61604,18.13979,16.11292,10,48
2020-09-07,0.2860305,0.3171424,0.2787853,0.2517353,18.72792,18.7325,18.4725,16.29438,10,48
2020-09-08,0.3335376,0.3505821,0.2945783,0.2640237,17.30708,17.70187,17.96708,16.27479,10,48
2020-09-09,0.3284218,0.3478245,0.2959891,0.2693218,17.16979,17.29229,17.36042,15.91458,10,48
2020-09-10,0.3113662,0.3356556,0.2887322,0.2631751,17.60396,17.64479,17.48396,15.75688,10,48
2020-09-11,0.3001342,0.3279925,0.2843182,0.2581292,17.31,17.42292,17.39688,15.70875,10,48
2020-09-12,0.2914733,0.3218884,0.2809326,0.2541294,16.85,17.07813,17.18396,15.61792,10,48
2020-09-13,0.2889281,0.3180288,0.2787027,0.247208,17.27604,17.33667,17.1925,16.55292,10,48
2020-09-14,0.2841378,0.314116,0.2767284,0.2427671,16.75708,16.95771,16.98812,17.10625,10,48
2020-09-15,0.2788165,0.3115867,0.2752654,0.2406798,17.62062,17.46958,17.15125,17.04542,10,48
2020-09-16,0.2867296,0.3139611,0.2747784,0.2392246,17.04917,17.33792,17.33667,17.16833,10,48
2020-09-17,0.2894536,0.3149297,0.2743255,0.2377038,14.43875,15.24,16.05458,16.85792,10,48
2020-09-18,0.2992482,0.319883,0.2747788,0.2364824,14.32896,14.76042,15.22583,16.15292,10,48
2020-09-19,0.2985905,0.3198335,0.2748129,0.2361286,14.27562,14.66896,15.03583,15.75604,10,48
2020-09-20,0.2950787,0.3172022,0.2736636,0.2354918,13.78563,14.17083,14.59458,15.42667,10,48
2020-09-21,0.2903853,0.3141511,0.2723858,0.2345758,13.58625,13.93354,14.31792,15.11979,10,48
2020-09-22,0.2863653,0.3114235,0.2713535,0.2335278,13.98104,14.14917,14.30396,14.9225,10,48
2020-09-23,0.2830811,0.3096269,0.2705981,0.232636,14.24896,14.46604,14.51833,14.87625,10,48
2020-09-24,0.2788575,0.3074081,0.2694937,0.2316453,14.29458,14.31125,14.31083,14.76562,10,48
2020-09-25,0.2754501,0.3063242,0.2691072,0.2309081,15.61521,15.43542,15.02938,14.88,10,48
2020-09-26,0.2703852,0.3039251,0.2682962,0.2303602,15.50875,15.47521,15.25458,15.11271,10,48
2020-09-27,0.2653362,0.3014835,0.2673184,0.2296252,15.61083,15.52292,15.31229,15.22292,10,48
2020-09-28,0.2621092,0.2995846,0.2666506,0.2290335,15.68771,15.83938,15.69292,15.40771,10,48
2020-09-29,0.2612968,0.2973189,0.2649631,0.2278757,12.83354,13.66333,14.48438,15.17979,10,48
2020-09-30,0.2561628,0.2946315,0.2632401,0.2261478,11.70083,12.37021,13.21875,14.45833,10,48
2020-10-01,0.2519045,0.29183,0.2617337,0.224684,10.75792,11.45458,12.38667,13.83708,10,48
2020-10-02,0.2576514,0.2937595,0.2614888,0.2235601,12.13542,12.35583,12.56729,13.38979,10,48
2020-10-03,0.2523228,0.2916606,0.2606364,0.222753,10.92708,11.47646,12.13646,13.20083,10,48
2020-10-04,0.258328,0.2908926,0.2596019,0.2217721,9.67771,10.54417,11.53188,12.87729,10,48
2020-10-05,0.2676643,0.2953782,0.259434,0.2206973,9.37042,9.96271,10.78833,12.29292,10,48
2020-10-06,0.2624997,0.2940427,0.2590614,0.2199975,9.04125,9.67625,10.4475,11.85917,10,48
2020-10-07,0.2574029,0.2916853,0.2581728,0.2192408,8.31958,8.91313,9.79021,11.42917,10,48
2020-10-08,0.2543546,0.2906192,0.2577478,0.2186054,9.08625,9.30833,9.77729,11.11563,10,48
2020-10-09,0.2530943,0.2906604,0.25804,0.2184603,11.11542,10.96521,10.76687,11.24146,10,48
2020-10-10,0.2512567,0.2903649,0.2582945,0.2185828,12.4,12.12583,11.67104,11.63229,10,48
2020-10-11,0.2509373,0.2885617,0.2577374,0.2187113,10.26396,11.12896,11.71438,12.03979,10,48
2020-10-12,0.2508188,0.2864268,0.2556303,0.2174596,6.87375,8.04667,9.555,11.415,10,48
2020-10-13,0.2472837,0.2845898,0.2545153,0.2161561,5.76396,6.93583,8.42333,10.54646,10,48
2020-10-14,0.2443225,0.2828121,0.2532585,0.2149779,4.155,5.42875,7.14938,9.67229,10,48
2020-10-15,0.2419595,0.2820207,0.2524063,0.2139008,4.49896,5.25292,6.44333,8.85417,10,48
2020-10-16,0.2417489,0.2818852,0.2522283,0.213279,5.17437,5.77896,6.64688,8.51083,10,48
2020-10-17,0.2405953,0.2818729,0.2520893,0.2129095,6.20625,6.46479,6.91625,8.38688,10,48
2020-10-18,0.2384893,0.2804833,0.2518069,0.2127358,5.68875,6.39229,7.14458,8.46625,10,48
2020-10-19,0.2381363,0.2798661,0.251311,0.2123511,6.42292,6.65146,7.04604,8.34521,10,48
2020-10-20,0.2391338,0.2810405,0.2517836,0.2122968,8.715,8.34333,8.00167,8.525,10,48
2020-10-21,0.245782,0.2826712,0.2528059,0.2128311,9.24833,9.52062,9.37271,9.21396,10,48
2020-10-22,0.243563,0.2800932,0.2511163,0.2123289,5.22792,6.35938,7.65938,9.13521,10,48
2020-10-23,0.2380418,0.2778555,0.2496907,0.2110379,3.13958,4.35187,5.99938,8.30104,10,48
2020-10-24,0.2369591,0.2772583,0.2488477,0.2097829,3.02875,3.83146,5.09604,7.42813,10,48
2020-10-25,0.2381566,0.2774524,0.2485957,0.2091492,3.63062,4.18854,5.06083,6.96604,10,48
2020-10-26,0.2383875,0.2774479,0.2483915,0.2087386,4.22208,4.55667,5.18854,6.80708,10,48
2020-10-27,0.2376524,0.2775218,0.2484932,0.2086343,4.52625,5.09292,5.68333,6.88292,10,48
2020-10-28,0.231659,0.275346,0.2475803,0.2082198,2.70333,3.67417,4.90292,6.74104,10,48
2020-10-29,0.2265351,0.273601,0.2466034,0.2074557,1.80917,2.75271,4.07146,6.23542,10,48
2020-10-30,0.2245675,0.2729171,0.2459564,0.2067508,2.01604,2.61771,3.63125,5.735,10,48
2020-10-31,0.2314874,0.275184,0.246469,0.2064983,4.46729,4.43167,4.45771,5.63958,10,48
2020-11-01,0.2303496,0.2749506,0.2466743,0.2066315,3.97854,4.49667,4.98542,5.98896,10,48
2020-11-02,0.2243486,0.2727398,0.2457561,0.2062945,1.87146,2.93958,4.18333,5.90437,10,48
2020-11-03,0.2054089,0.2673253,0.2444017,0.2054419,0.165,1.38625,2.95083,5.33104,10,48
2020-11-04,0.1797026,0.2525654,0.243289,0.2045011,-0.37229,0.66375,2.10125,4.63438,10,48
2020-11-05,0.1910807,0.2540757,0.2426835,0.2037995,0.14604,0.68646,1.79979,4.11354,10,48
2020-11-06,0.2178394,0.2683212,0.2434679,0.2035867,3.06896,2.73542,2.69083,4.0125,10,48
2020-11-07,0.216708,0.2693447,0.2440524,0.2039404,2.48625,2.92146,3.42437,4.51,10,48
2020-11-08,0.2114466,0.2674137,0.2436394,0.2039091,1.06062,2.02146,3.10396,4.61167,10,48
2020-11-09,0.1813271,0.2565846,0.2425872,0.2033124,-0.33646,0.83312,2.14375,4.22687,10,48
2020-11-10,0.1602527,0.2295586,0.2412549,0.2026704,-0.70375,0.18979,1.47167,3.71438,10,48
2020-11-11,0.1883083,0.2429577,0.2407846,0.2021543,0.62438,0.56688,1.35771,3.34708,10,48
2020-11-12,0.2152164,0.2658339,0.2422829,0.2021683,3.38083,2.98,2.63167,3.46667,10,48
2020-11-13,0.2102254,0.2657128,0.2426893,0.2026486,1.82458,2.4575,3.05979,4.03208,10,48
2020-11-14,0.2039476,0.2631138,0.24201,0.2028083,1.12479,1.74479,2.55354,4.00458,10,48
2020-11-15,0.2092936,0.2639482,0.2420789,0.2027088,2.02771,2.36583,2.74396,3.90375,10,48
2020-11-16,0.2002274,0.2615162,0.241654,0.2025857,0.64208,1.41979,2.37187,3.89229,10,48
2020-11-17,0.2096314,0.2631152,0.241703,0.202229,2.34,2.30875,2.47292,3.69417,10,48
2020-11-18,0.2200787,0.2656813,0.242144,0.2024403,1.68708,2.3475,2.97729,3.94729,10,48
2020-11-19,0.2157271,0.2642877,0.2416436,0.2021979,0.64313,1.32333,2.2025,3.76687,10,48
2020-11-20,0.21514,0.2635747,0.2413278,0.2017386,0.6375,1.15833,1.89063,3.46688,10,48
2020-11-21,0.2136995,0.2634716,0.2411735,0.2014965,0.6225,1.11875,1.7725,3.28083,10,48
2020-11-22,0.2088282,0.2630264,0.2410378,0.2013413,0.56979,1.05563,1.685,3.14708,10,48
2020-11-23,0.2026997,0.2611341,0.2408303,0.2011686,0.4175,0.94208,1.56312,3.02812,10,48
2020-11-24,0.1995135,0.2538965,0.2403223,0.2008912,0.28292,0.83667,1.45458,2.90958,10,48
2020-11-25,0.1986326,0.2480823,0.2396512,0.2006094,0.29104,0.78313,1.36563,2.80417,10,48
2020-11-26,0.1953371,0.2435571,0.2389542,0.2003801,0.13167,0.69396,1.30396,2.71521,10,48
2020-11-27,0.1880162,0.2369708,0.23628,0.200124,-0.23146,0.45313,1.17667,2.61958,10,48
2020-11-28,0.1770935,0.231758,0.2311718,0.1997831,-0.57729,0.18542,0.99375,2.49562,10,48
2020-11-29,0.1688429,0.2245818,0.2269138,0.1992199,-0.82021,-0.0475,0.81167,2.36854,10,48
2020-11-30,0.1633415,0.2182912,0.2193095,0.1985287,-0.97042,-0.24417,0.62729,2.23458,10,48
2020-12-01,0.1579032,0.2138652,0.2130345,0.1977336,-1.15708,-0.41333,0.47063,2.09875,10,48
2020-12-02,0.1529225,0.2097611,0.209855,0.1967869,-1.27708,-0.56625,0.31875,1.97729,10,48
2020-12-03,0.1496492,0.2046556,0.2071839,0.1956394,-1.39229,-0.68896,0.18458,1.86042,10,48
2020-12-04,0.1485922,0.2008594,0.2049374,0.1940836,-1.34271,-0.71854,0.08417,1.75333,10,48
2020-12-05,0.1477905,0.1984543,0.2028503,0.1917407,-1.35167,-0.74937,0.01833,1.65729,10,48
2020-12-06,0.146291,0.1956035,0.2003527,0.1892566,-1.51208,-0.87417,-0.06438,1.565,10,48
2020-12-07,0.144004,0.1921613,0.1967365,0.1873129,-1.75229,-1.04229,-0.20146,1.48458,10,48
2020-12-08,0.1419082,0.188966,0.1923746,0.1851958,-1.9125,-1.19708,-0.34687,1.38625,10,48
2020-12-09,0.1406298,0.1863432,0.188694,0.1816875,-1.94458,-1.28333,-0.44396,1.30937,10,48
2020-12-10,0.1401231,0.1846842,0.186017,0.1788735,-1.93708,-1.29167,-0.50875,1.19938,10,48
2020-12-11,0.1382795,0.1821051,0.182737,0.1770589,-2.18458,-1.46479,-0.625,1.10875,10,48
2020-12-12,0.1347833,0.1779158,0.1769585,0.1751908,-2.69375,-1.84021,-0.86042,1.01312,10,48
2020-12-13,0.130941,0.1731936,0.1699797,0.1723122,-3.22979,-2.27583,-1.15917,0.87396,10,48
2020-12-14,0.128488,0.1695692,0.1641054,0.1693177,-3.63667,-2.655,-1.47104,0.69271,10,48
2020-12-15,0.1254927,0.1659912,0.1589039,0.1669851,-4.19542,-3.14083,-1.85042,0.48917,10,48
2020-12-16,0.1233541,0.1630705,0.1534922,0.1647761,-4.54417,-3.51604,-2.21313,0.265,10,48
2020-12-17,0.1232367,0.1621552,0.150759,0.1623486,-4.31875,-3.48604,-2.34583,0.06146,10,48
2020-12-18,0.123404,0.1619352,0.1496863,0.1589808,-4.19521,-3.38458,-2.34146,-0.05604,10,48
2020-12-19,0.1216462,0.1602861,0.1479451,0.1558011,-4.72458,-3.78792,-2.60646,-0.19104,10,48
2020-12-20,0.1205964,0.1587875,0.1459548,0.1526112,-4.88917,-4.01208,-2.86083,-0.37625,10,48
2020-12-21,0.1217685,0.1591472,0.1452906,0.1492764,-4.27604,-3.62583,-2.73062,-0.49437,10,48
2020-12-22,0.1232101,0.1602306,0.1453795,0.1475345,-3.68021,-3.13458,-2.44333,-0.49125,10,48
2020-12-23,0.1238193,0.1607128,0.1453804,0.1464104,-3.49312,-2.96896,-2.2975,-0.495,10,48
2020-12-24,0.1237203,0.160782,0.1452543,0.1455329,-3.54208,-2.92042,-2.21021,-0.48083,10,48
2020-12-25,0.1214416,0.1588064,0.1436497,0.1439668,-4.38896,-3.57042,-2.60146,-0.57562,10,48
2020-12-26,0.1194834,0.1567474,0.1412211,0.1408385,-4.92083,-4.07875,-3.03792,-0.76271,10,48
2020-12-27,0.1198667,0.1565503,0.1399235,0.137158,-4.56583,-3.90521,-3.04917,-0.89583,10,48
2020-12-28,0.117675,0.1549641,0.1385447,0.1338332,-5.34479,-4.43521,-3.33354,-0.99667,10,48
2020-12-29,0.1156024,0.1529886,0.1365772,0.1299986,-5.90437,-4.93854,-3.7575,-1.22958,10,48
2020-12-30,0.1129161,0.1505779,0.134527,0.1267126,-6.55437,-5.53458,-4.25146,-1.48479,10,48
2020-12-31,0.1119041,0.1493604,0.1330702,0.1243024,-6.71208,-5.73396,-4.52125,-1.74312,10,48
2021-01-01,0.109865,0.1474433,0.1315686,0.122268,-7.37458,-6.27667,-4.93479,-2.00292,10,48
2021-01-02,0.1077904,0.1452244,0.1296623,0.1195511,-8.04542,-6.91896,-5.49104,-2.34771,10,48
2021-01-03,0.107416,0.1443229,0.1286192,0.1163654,-8.03792,-7.02563,-5.73396,-2.65354,10,48
2021-01-04,0.1068087,0.1436504,0.1278978,0.1146182,-8.21396,-7.19667,-5.90375,-2.88187,10,48
2021-01-05,0.1056486,0.1423935,0.1269479,0.1133912,-8.69917,-7.62687,-6.25521,-3.14708,10,48
2021-01-06,0.1061923,0.1423461,0.1265184,0.1122807,-8.27771,-7.43729,-6.2925,-3.36604,10,48
2021-01-07,0.105443,0.141873,0.1263119,0.1117346,-8.6325,-7.62083,-6.34396,-3.46937,10,48
2021-01-08,0.1037202,0.1401574,0.1250093,0.1106929,-9.43708,-8.34104,-6.92333,-3.77292,10,48
2021-01-09,0.1033091,0.1393256,0.1242708,0.1096603,-9.47875,-8.50333,-7.2025,-4.09479,10,48
2021-01-10,0.1035248,0.1392942,0.1241126,0.1090113,-9.25813,-8.37854,-7.20812,-4.27208,10,48
2021-01-11,0.1044249,0.1399165,0.1243118,0.1086543,-8.69,-7.965,-6.98792,-4.32313,10,48
2021-01-12,0.1056375,0.1408579,0.1247831,0.1087144,-8.01167,-7.42063,-6.60417,-4.23875,10,48
2021-01-13,0.106962,0.142164,0.1256971,0.1092133,-7.31083,-6.71792,-5.99937,-3.98125,10,48
2021-01-14,0.1062983,0.1417268,0.1256133,0.1093754,-7.65542,-6.96646,-6.07646,-3.90146,10,48
2021-01-15,0.1072111,0.142324,0.1258918,0.1094035,-7.15063,-6.58813,-5.88458,-3.89354,10,48
2021-01-16,0.1059735,0.1414859,0.1256433,0.1093772,-7.85042,-7.08917,-6.10271,-3.8975,10,48
2021-01-17,0.1055995,0.1409119,0.1251862,0.1088431,-8.08646,-7.38458,-6.41333,-4.10729,10,48
2021-01-18,0.1053232,0.1406687,0.1249762,0.1085102,-8.19979,-7.47979,-6.5225,-4.2325,10,48
2021-01-19,0.1038593,0.1393036,0.1240306,0.108032,-8.98792,-8.14958,-7.01521,-4.45958,10,48
2021-01-20,0.1056687,0.1402487,0.1241585,0.1075646,-7.89583,-7.50896,-6.82792,-4.64083,10,48
2021-01-21,0.1090001,0.1431601,0.1260251,0.108292,-6.22271,-5.97958,-5.65667,-4.20375,10,48
2021-01-22,0.1093857,0.1439746,0.1270673,0.1090517,-6.06375,-5.64729,-5.18458,-3.77375,10,48
