date,sm5,sm10,sm20,sm40,st5,st10,st20,st40,nodes,obs48
2021-01-23,0.1084991,0.1432741,0.1269081,0.109266,-6.56208,-6.01958,-5.34083,-3.675,10,48
2021-01-24,0.1089485,0.1435435,0.1269513,0.1092694,-6.31125,-5.87167,-5.29542,-3.69292,10,48
2021-01-25,0.1096451,0.1442749,0.1273376,0.1094787,-5.895,-5.51312,-5.03146,-3.58521,10,48
2021-01-26,0.1108842,0.1452924,0.1280115,0.1098803,-5.38312,-5.06167,-4.67854,-3.40771,10,48
2021-01-27,0.1104228,0.1451935,0.1282455,0.110187,-5.62312,-5.16292,-4.63042,-3.27417,10,48
2021-01-28,0.1096821,0.1445961,0.1279062,0.1101312,-6.025,-5.47833,-4.82937,-3.30896,10,48
2021-01-29,0.1079827,0.1430413,0.127059,0.1097482,-6.92896,-6.23917,-5.34708,-3.51417,10,48
2021-01-30,0.1080672,0.142847,0.1266049,0.1092305,-6.84354,-6.31562,-5.55958,-3.78479,10,48
2021-01-31,0.1074405,0.1422858,0.1261558,0.1089338,-7.17812,-6.59521,-5.78,-3.91188,10,48
2021-02-01,0.1090722,0.1433249,0.1266772,0.1088695,-6.27813,-5.94958,-5.46771,-3.94271,10,48
2021-02-02,0.1091433,0.1435047,0.1270703,0.1090802,-6.29187,-5.83854,-5.25521,-3.77167,10,48
2021-02-03,0.1085655,0.1431582,0.1268702,0.109068,-6.55812,-6.05542,-5.37979,-3.79125,10,48
2021-02-04,0.1083374,0.1429939,0.1266527,0.1089556,-6.63979,-6.15583,-5.49458,-3.87125,10,48
2021-02-05,0.1090854,0.1433796,0.1268185,0.1089281,-6.27333,-5.89646,-5.37667,-3.89021,10,48
2021-02-06,0.1100415,0.1443941,0.1274174,0.109178,-5.67333,-5.37896,-5.0,-3.73,10,48
2021-02-07,0.110004,0.1445593,0.1276919,0.1094901,-5.745,-5.32083,-4.85312,-3.56125,10,48
2021-02-08,0.1095807,0.1441454,0.1275334,0.1095184,-6.02083,-5.54146,-4.97208,-3.56042,10,48
2021-02-09,0.1096778,0.1441214,0.1274393,0.1093932,-5.96229,-5.56563,-5.03354,-3.63708,10,48
2021-02-10,0.1105955,0.1445326,0.1275861,0.1093,-5.27375,-4.9525,-4.6275,-3.42813,10,48
2021-02-11,0.1118148,0.1458913,0.1284323,0.1099137,-4.93437,-4.71958,-4.45563,-3.40792,10,48
2021-02-12,0.1157135,0.1486351,0.1300617,0.1105487,-3.66813,-3.71729,-3.76667,-3.10458,10,48
2021-02-13,0.1181633,0.1509963,0.131988,0.1116695,-3.25792,-3.14854,-3.14292,-2.66667,10,48
2021-02-14,0.1168864,0.150435,0.1320813,0.1122962,-3.81562,-3.48083,-3.20083,-2.46062,10,48
2021-02-15,0.1144351,0.1486138,0.1311929,0.11219,-4.7275,-4.19604,-3.64687,-2.52562,10,48
2021-02-16,0.1121295,0.1465424,0.1297817,0.1115595,-5.66437,-5.02646,-4.29167,-2.8225,10,48
2021-02-17,0.1116592,0.1457126,0.1288502,0.1107892,-5.84646,-5.33979,-4.70521,-3.16417,10,48
2021-02-18,0.1117682,0.1456881,0.1285808,0.1104067,-5.74833,-5.31562,-4.78521,-3.35229,10,48
2021-02-19,0.1130167,0.1464926,0.1289117,0.1103389,-5.10562,-4.85979,-4.55146,-3.36542,10,48
2021-02-20,0.114471,0.1478665,0.1298237,0.1107211,-4.46125,-4.25562,-4.05875,-3.145,10,48
2021-02-21,0.1152928,0.1486735,0.1305529,0.1111764,-4.11167,-3.91729,-3.72875,-2.91708,10,48
2021-02-22,0.114981,0.1486737,0.1307953,0.111554,-4.28937,-3.96417,-3.65208,-2.76542,10,48
2021-02-23,0.1136857,0.1470511,0.1296187,0.1114248,-4.83771,-4.34792,-3.80625,-2.67333,10,48
2021-02-24,0.120459,0.1434285,0.121903,0.1105984,-3.05208,-2.78875,-2.5075,-1.77979,10,48
2021-02-25,0.1220595,0.1444741,0.1223064,0.1104419,-2.66,-2.49375,-2.36,-1.80958,10,48
2021-02-26,0.1223967,0.1447687,0.1224989,0.1105835,-2.62417,-2.45417,-2.31333,-1.76896,10,48
2021-02-27,0.1380029,0.1501807,0.1245635,0.1116566,-1.64104,-1.7075,-1.85375,-1.61375,10,48
2021-02-28,0.1634306,0.1661706,0.1320219,0.1144273,-0.23167,-0.36875,-0.81333,-1.15979,10,48
2021-03-01,0.1511248,0.1638128,0.132499,0.1158298,-0.84979,-0.67813,-0.80437,-0.91708,10,48
2021-03-02,0.1407205,0.1550798,0.1293928,0.1156555,-1.89292,-1.58625,-1.36021,-0.985,10,48
2021-03-03,0.1410274,0.1533934,0.1276184,0.1147283,-1.78333,-1.685,-1.59562,-1.15062,10,48
2021-03-04,0.1628854,0.1763225,0.1377055,0.1239251,-0.57292,-0.63646,-0.81375,-0.80667,10,48
2021-03-05,0.1893715,0.2034596,0.1526413,0.1379278,-0.15021,-0.08146,-0.15813,-0.27167,10,48
2021-03-06,0.1600762,0.1823109,0.1470363,0.1362782,-1.38625,-0.91104,-0.65521,-0.39208,10,48
2021-03-07,0.1547973,0.1705727,0.1402507,0.1331459,-1.76396,-1.4975,-1.15208,-0.59708,10,48
2021-03-08,0.1612968,0.1743842,0.140557,0.1315898,-1.0725,-1.03167,-0.98771,-0.60333,10,48
2021-03-09,0.1754953,0.1850212,0.1446944,0.1322385,-0.25417,-0.31563,-0.4875,-0.46917,10,48
2021-03-10,0.198623,0.1900356,0.1470709,0.1328931,-0.14271,-0.18604,-0.33896,-0.43562,10,48
2021-03-11,0.2497511,0.218886,0.1580288,0.1481181,0.07729,-0.00896,-0.14458,-0.27625,10,48
2021-03-12,0.2814034,0.2537728,0.178989,0.1840152,0.2816,0.1156,-0.0236,-0.0638,10,48
2021-03-13,0.2894009,0.2660011,0.1880082,0.2080677,0.59313,0.28271,0.01375,0.03354,10,48
2021-03-14,0.3118487,0.2908762,0.1946996,0.2086414,0.90208,0.50438,0.04646,0.09375,10,48
2021-03-15,0.3234411,0.302197,0.2066858,0.2086107,0.63333,0.42604,0.08167,0.13354,10,48
2021-03-16,0.2717385,0.2914946,0.2130484,0.2020246,0.15958,0.24083,0.09792,0.1525,10,48
2021-03-17,0.2348745,0.2826906,0.2151116,0.1993125,0.06917,0.20688,0.09917,0.15979,10,48
2021-03-18,0.227298,0.2790957,0.2164815,0.1975174,0.21354,0.2425,0.09729,0.16188,10,48
2021-03-19,0.2277792,0.2784961,0.217208,0.196106,0.465,0.36313,0.11292,0.16375,10,48
2021-03-20,0.2365261,0.2823311,0.219317,0.1953048,0.51292,0.385,0.12333,0.17271,10,48
2021-03-21,0.2430526,0.2860498,0.2222908,0.1952487,0.22125,0.25771,0.12417,0.17417,10,48
2021-03-22,0.2515372,0.2879474,0.2234621,0.195469,0.6075,0.43979,0.14938,0.17771,10,48
2021-03-23,0.2623535,0.2939406,0.2296369,0.1982621,1.51354,0.90292,0.24938,0.18188,10,48
2021-03-24,0.2730283,0.3000105,0.2362604,0.1980793,1.84958,1.19563,0.385,0.18813,10,48
2021-03-25,0.2832575,0.3059463,0.2375782,0.1972814,2.25292,1.42563,0.51167,0.18958,10,48
2021-03-26,0.2734448,0.316136,0.2435098,0.1974667,2.29187,1.36813,0.62188,0.19604,10,48
2021-03-27,0.2675321,0.322477,0.2530614,0.1986724,5.06125,3.115,1.37083,0.20021,10,48
2021-03-28,0.2631053,0.3175642,0.2666215,0.2021453,4.18833,3.02667,1.52438,0.21333,10,48
2021-03-29,0.2593737,0.3140476,0.2711462,0.2050645,2.12083,1.84187,1.12354,0.21938,10,48
2021-03-30,0.2576659,0.3123158,0.2726571,0.2074757,3.87646,2.87062,1.39021,0.23063,10,48
2021-03-31,0.2531164,0.3094953,0.2764527,0.2098644,3.66812,2.88604,1.58604,0.24542,10,48
2021-04-01,0.2512156,0.3080573,0.2768653,0.2113797,4.39333,3.45979,1.92292,0.27417,10,48
2021-04-02,0.2497619,0.3069527,0.2761764,0.2125639,5.48208,4.38458,2.53042,0.33417,10,48
2021-04-03,0.2454169,0.3043142,0.2750729,0.2135895,4.05271,3.75104,2.60563,0.40979,10,48
2021-04-04,0.237492,0.3005083,0.2729922,0.2144938,2.85313,2.56312,1.87979,0.42604,10,48
2021-04-05,0.2388272,0.3002216,0.2722344,0.2164911,4.29208,3.48812,2.23271,0.465,10,48
2021-04-06,0.2360557,0.2986059,0.2715404,0.2201136,4.105,3.71271,2.6975,0.58563,10,48
2021-04-07,0.2317351,0.2963358,0.2703755,0.2225359,2.88625,2.76396,2.26333,0.65542,10,48
2021-04-08,0.230112,0.2951683,0.2693361,0.2212021,2.57667,2.47688,2.01875,0.68042,10,48
2021-04-09,0.2259852,0.2933653,0.2682438,0.2207989,2.7825,2.43229,1.84875,0.67708,10,48
2021-04-10,0.2311326,0.2947457,0.267966,0.2208847,4.39292,3.525,2.38708,0.76542,10,48
2021-04-11,0.2346872,0.2970345,0.2684715,0.221881,7.19229,5.89958,3.97229,1.12396,10,48
2021-04-12,0.2369949,0.2977834,0.2689679,0.2247049,6.46292,6.09146,4.75625,1.61812,10,48
2021-04-13,0.2409416,0.299395,0.2688037,0.228664,3.2375,3.44729,3.22188,1.58583,10,48
2021-04-14,0.2387353,0.2981841,0.2683306,0.2297309,3.51146,3.17125,2.58833,1.30208,10,48
2021-04-15,0.2365956,0.2969123,0.2678274,0.2295561,4.32604,3.63292,2.74479,1.31479,10,48
2021-04-16,0.2370605,0.2965112,0.2678104,0.2295758,4.46438,4.23271,3.42396,1.57,10,48
2021-04-17,0.2455326,0.2976498,0.267579,0.22896,3.91812,3.68875,3.03333,1.57708,10,48
2021-04-18,0.2453947,0.2975138,0.2674091,0.2285126,4.89854,4.09021,3.04479,1.51479,10,48
2021-04-19,0.2452729,0.2982676,0.267805,0.2283666,7.20854,6.07604,4.43792,1.91812,10,48
2021-04-20,0.2426669,0.2971107,0.2674422,0.2283643,6.74563,6.13875,5.02125,2.53417,10,48
2021-04-21,0.2403987,0.2990058,0.2619654,0.2294775,6.53333,5.60604,4.42792,2.33417,10,48
2021-04-22,0.231937,0.304872,0.2468913,0.2338725,5.30271,4.75792,3.79958,1.94583,10,48
2021-04-23,0.2327545,0.3045354,0.2466301,0.2336968,5.32813,4.87583,4.03208,2.31208,10,48
2021-04-24,0.2310498,0.3033783,0.245905,0.2330249,4.36583,4.31563,3.84125,2.47042,10,48
2021-04-25,0.2286421,0.3024797,0.2448523,0.2318861,4.45396,4.08042,3.47646,2.35396,10,48
2021-04-26,0.2266398,0.3023333,0.2449333,0.2313789,5.22167,4.71271,3.91667,2.49854,10,48
2021-04-27,0.2245622,0.3017448,0.2450425,0.2312528,5.56271,5.18937,4.42021,2.82813,10,48
2021-04-28,0.2217882,0.2995854,0.2437848,0.2306384,4.57792,4.55438,4.13937,2.95625,10,48
2021-04-29,0.2206263,0.2983352,0.2427528,0.2296043,4.55,4.33437,3.87104,2.87854,10,48
2021-04-30,0.225353,0.2983086,0.2422482,0.2286907,3.84646,3.88146,3.64167,2.85229,10,48
2021-05-01,0.2264093,0.300121,0.2421452,0.2276994,4.54917,4.15708,3.53458,2.69271,10,48
2021-05-02,0.2257557,0.301233,0.2428881,0.2276477,5.47208,5.00312,4.17958,2.91646,10,48
2021-05-03,0.2225899,0.3001734,0.2428017,0.2277584,5.65188,5.26,4.57104,3.29563,10,48
2021-05-04,0.2203015,0.2998227,0.2427909,0.2276554,6.17021,5.7825,5.00542,3.60708,10,48
2021-05-05,0.2159215,0.2972913,0.2416613,0.2272092,5.435,5.31687,4.87,3.82917,10,48
2021-05-06,0.2159072,0.2977012,0.2412343,0.226409,6.45458,5.83125,5.01021,3.88354,10,48
2021-05-07,0.2134746,0.2967182,0.2415698,0.2266242,6.22208,6.13792,5.60563,4.28667,10,48
2021-05-08,0.222936,0.2951496,0.2399392,0.2256623,4.85479,5.03479,4.93271,4.31292,10,48
2021-05-09,0.2423711,0.3052104,0.2413846,0.2249803,5.46146,5.1625,4.70312,4.07958,10,48
2021-05-10,0.2334828,0.3035818,0.2403113,0.2178843,3.44313,3.58062,3.42146,2.97313,10,48
2021-05-11,0.250643,0.3055262,0.2561226,0.2138479,5.94298,5.57229,4.75173,3.85216,10,48
2021-05-12,0.2549049,0.3040446,0.268123,0.2148017,9.15021,8.57458,7.41771,5.77792,10,48
2021-05-13,0.2469839,0.302155,0.2670791,0.2152189,9.28542,8.76646,7.61854,6.09583,10,48
2021-05-14,0.2422897,0.3011006,0.2683673,0.2155347,10.36146,9.81521,8.69396,6.86,10,48
2021-05-15,0.2391293,0.2985041,0.2678961,0.2155064,9.51125,9.52146,8.9,7.37833,10,48
2021-05-16,0.239341,0.2986904,0.2668658,0.2143472,10.26896,9.7025,8.66667,7.31417,10,48
2021-05-17,0.2360339,0.2991369,0.2677791,0.2145433,11.48667,10.81979,9.53729,7.71271,10,48
2021-05-18,0.2317737,0.2990565,0.268711,0.2150914,12.54479,11.82208,10.44542,8.33104,10,48
2021-05-19,0.228535,0.2999081,0.2699987,0.215756,14.04021,13.17083,11.51229,9.025,10,48
2021-05-20,0.2233634,0.298711,0.2705586,0.2168641,14.40229,13.72708,12.26167,9.77188,10,48
2021-05-21,0.2192748,0.2972806,0.2702498,0.2168564,14.54333,13.92104,12.56792,10.25271,10,48
2021-05-22,0.215342,0.2961916,0.2701997,0.2168158,14.85146,14.25833,12.95917,10.66729,10,48
2021-05-23,0.2067391,0.2899224,0.2680437,0.2164996,11.93292,12.54813,12.44146,10.95979,10,48
2021-05-24,0.2153219,0.2897871,0.2598585,0.2160904,10.38187,11.05604,11.4475,11.38458,10,48
2021-05-25,0.2217799,0.293039,0.2558096,0.2151678,12.36333,12.4325,12.31167,12.2675,10,48
2021-05-26,0.2242344,0.2959549,0.2569433,0.2143602,14.75458,14.27375,13.19146,12.01896,10,48
2021-05-27,0.2257299,0.2904156,0.2585461,0.2117115,14.78173,14.47635,13.51788,12.0025,10,48
2021-05-28,0.2240378,0.2848886,0.2585271,0.2097537,16.43083,16.37146,15.73771,14.22833,10,48
2021-05-29,0.2226095,0.2838693,0.2566856,0.2105786,16.49175,16.16722,15.05608,13.55794,10,48
2021-05-30,0.2125564,0.2790195,0.2554006,0.2149617,18.54208,18.34021,17.27958,15.33188,10,48
2021-05-31,0.2112511,0.2803741,0.2547755,0.2151126,19.82,19.10792,17.33438,14.94729,10,48
2021-06-01,0.2078038,0.2769386,0.2559351,0.2149649,19.35312,19.61437,18.97042,16.83708,10,48
2021-06-02,0.2253619,0.2777233,0.2533471,0.2134055,16.37625,16.92375,17.16729,16.54417,10,48
2021-06-03,0.2709721,0.2982799,0.2572769,0.2123401,15.30021,15.72875,15.83271,15.65812,10,48
2021-06-04,0.2636543,0.2958344,0.2568608,0.2129283,14.44333,14.50979,14.20917,14.00396,10,48
2021-06-05,0.2616929,0.2932954,0.2583893,0.2128619,16.01688,16.02208,15.54687,14.81542,10,48
2021-06-06,0.2564847,0.2932942,0.2563004,0.2139054,15.52563,15.32812,14.42521,13.2625,10,48
2021-06-07,0.2522103,0.2927851,0.2575418,0.2144826,18.84583,17.90375,16.01437,13.84854,10,48
2021-06-08,0.246744,0.2916279,0.2593109,0.2159714,20.85333,20.14,18.29646,15.20833,10,48
2021-06-09,0.2403992,0.2887818,0.2599427,0.216696,21.65875,21.24292,19.82333,16.84333,10,48
2021-06-10,0.2349276,0.2846393,0.2595593,0.2162958,21.08229,21.16167,20.485,18.23938,10,48
2021-06-11,0.2375693,0.2858601,0.2547589,0.2164538,18.91521,18.38167,17.17062,15.33708,10,48
2021-06-12,0.2394498,0.2889558,0.2576241,0.2169346,21.95104,21.23167,19.37042,16.32583,10,48
2021-06-13,0.2351882,0.2876107,0.2606601,0.2170805,24.75792,24.12,22.40937,19.09562,10,48
2021-06-14,0.2287966,0.2854545,0.2596303,0.2172777,23.7825,23.49812,22.25833,19.39438,10,48
2021-06-15,0.223486,0.2812158,0.2583209,0.216327,22.58771,22.68458,22.135,20.27937,10,48
2021-06-16,0.2238999,0.282849,0.2553039,0.2160612,21.77917,21.29708,19.95104,17.83896,10,48
2021-06-17,0.2450107,0.2873591,0.2545024,0.2166598,19.05625,19.45229,19.04833,17.32688,10,48
2021-06-18,0.2560803,0.2891853,0.2566826,0.2149182,19.40479,19.79771,19.68625,18.86917,10,48
2021-06-19,0.2494446,0.2887946,0.2563422,0.2144368,20.79896,20.38542,19.32333,17.94854,10,48
2021-06-20,0.2460581,0.2864068,0.2555926,0.2148283,19.775,19.8125,19.21333,17.64062,10,48
2021-06-21,0.24452,0.2852029,0.256118,0.2140604,21.35583,21.05354,20.17479,18.68021,10,48
2021-06-22,0.2404702,0.285619,0.2542809,0.2146063,21.07208,20.63833,19.37479,17.43479,10,48
2021-06-23,0.2346835,0.2862741,0.2481376,0.216799,18.17396,17.8575,16.73042,14.60437,10,48
2021-06-24,0.2286416,0.2839874,0.2487877,0.216858,20.11062,19.85875,18.615,16.12167,10,48
2021-06-25,0.2205361,0.2808372,0.2468292,0.2167047,20.44396,20.19979,19.04458,16.59021,10,48
2021-06-26,0.2129183,0.2752818,0.249213,0.2146415,23.77521,23.56958,22.44208,20.10104,10,48
2021-06-27,0.2061901,0.2703953,0.2478842,0.2131971,23.20646,23.26063,22.74771,21.08104,10,48
2021-06-28,0.2060998,0.2713476,0.2429854,0.2124206,22.16958,21.50604,20.14625,18.39042,10,48
2021-06-29,0.2003962,0.2700382,0.2413714,0.2119951,22.19646,21.84563,20.60063,18.27437,10,48
2021-06-30,0.1949896,0.2673771,0.2390335,0.211035,22.19188,21.82896,20.67437,18.35458,10,48
2021-07-01,0.2077365,0.2627022,0.2399347,0.2087805,24.26667,24.16625,23.40125,21.39937,10,48
2021-07-02,0.2168589,0.263107,0.2361371,0.2075106,22.60125,22.45063,21.48771,19.52396,10,48
2021-07-03,0.2122389,0.2665125,0.227335,0.2082782,17.695,17.36417,16.61292,15.08312,10,48
2021-07-04,0.2096043,0.2589366,0.2312795,0.205087,20.36167,20.76208,20.78187,19.64708,10,48
2021-07-05,0.2134602,0.2581706,0.2316412,0.2024383,22.81542,22.56167,22.01146,21.01125,10,48
2021-07-06,0.2086366,0.2622405,0.2196353,0.2048768,14.8025,14.73896,14.33333,13.43,10,48
2021-07-07,0.2425515,0.302832,0.2350363,0.2127944,12.14438,11.99708,11.57062,10.7675,10,48
2021-07-08,0.2497047,0.3055352,0.2421458,0.2184179,11.79333,11.78958,11.52625,10.795,10,48
2021-07-09,0.2570028,0.3104849,0.2472531,0.2219328,12.12,11.92479,11.44708,10.70396,10,48
2021-07-10,0.2472926,0.3015512,0.2429363,0.217601,12.865,12.73729,12.28583,11.42125,10,48
2021-07-11,0.2393372,0.2955001,0.2358829,0.2161153,12.76187,12.44937,11.8,10.80667,10,48
2021-07-12,0.2316241,0.2882437,0.230725,0.2139366,13.18812,12.87438,12.20396,11.07271,10,48
