date,sm5,sm10,sm20,sm40,st5,st10,st20,st40,nodes,obs48
2021-07-13,0.2280382,0.2759973,0.235091,0.2045074,20.91479,20.11396,18.7525,16.70021,10,48
2021-07-14,0.2109478,0.2724572,0.2187981,0.2083548,13.81458,13.55667,12.88021,11.5275,10,48
2021-07-15,0.1997195,0.2655583,0.2128227,0.2056189,13.53396,13.30938,12.76396,11.62417,10,48
2021-07-16,0.1917746,0.2604205,0.207991,0.2025255,13.64687,13.36333,12.77271,11.64042,10,48
2021-07-17,0.1853818,0.2537419,0.2072802,0.1973121,15.58271,15.22563,14.48271,13.20125,10,48
2021-07-18,0.1724597,0.2490809,0.1988071,0.195319,13.97917,13.66688,13.02313,11.81917,10,48
2021-07-19,0.1642644,0.2429832,0.1962397,0.1903146,14.8275,14.50604,13.87438,12.63812,10,48
2021-07-20,0.1552468,0.2387899,0.190994,0.1878737,13.92833,13.66917,13.105,11.9675,10,48
2021-07-21,0.1495587,0.2351051,0.1881113,0.184409,13.97021,13.69146,13.10875,11.99125,10,48
2021-07-22,0.1439049,0.2312811,0.1856036,0.181419,13.75521,13.52208,13.03104,12.00708,10,48
2021-07-23,0.144282,0.2288687,0.1869329,0.1760499,16.18104,15.70646,14.95396,13.72604,10,48
2021-07-24,0.1357098,0.225629,0.181556,0.1757961,13.925,13.64083,13.10479,12.04521,10,48
2021-07-25,0.1306398,0.2218833,0.1795928,0.1740779,13.35896,13.25792,12.92625,12.04438,10,48
2021-07-26,0.1297763,0.2202819,0.1780906,0.1723959,13.54313,13.27354,12.78396,11.91312,10,48
2021-07-27,0.129422,0.2186078,0.1788682,0.1695308,14.79813,14.48938,13.88042,12.89854,10,48
2021-07-28,0.127965,0.2167078,0.1784896,0.1678501,15.16125,14.83188,14.255,13.19458,10,48
2021-07-29,0.1244146,0.2136361,0.1766456,0.1668512,14.36083,14.21271,13.81792,12.88479,10,48
2021-07-30,0.1256674,0.2123993,0.1735502,0.1671826,12.90583,12.82042,12.5425,11.84,10,48
2021-07-31,0.25477,0.3040442,0.2537662,0.2092068,12.5325,12.46854,12.2075,11.68437,10,48
2021-08-01,0.2749655,0.3250792,0.2642889,0.238032,12.50083,12.48188,12.22938,11.65333,10,48
2021-08-02,0.2786383,0.3256466,0.2624024,0.2359497,11.21167,11.51021,11.69083,11.51375,10,48
2021-08-03,0.2841119,0.3286686,0.2664006,0.2422269,11.09625,11.18542,11.15667,11.10646,10,48
2021-08-04,0.2728574,0.3194675,0.2587154,0.2364158,10.90833,10.97708,10.94208,10.85958,10,48
2021-08-05,0.267825,0.314876,0.2545876,0.2320387,11.35125,11.2975,11.05333,10.73833,10,48
2021-08-06,0.2602357,0.3082236,0.2500365,0.2279886,11.40854,11.355,11.10333,10.72625,10,48
2021-08-07,0.251034,0.2999607,0.2446069,0.223497,11.33646,11.29083,11.06688,10.70563,10,48
2021-08-08,0.2441495,0.2909456,0.2409223,0.2167372,12.37167,12.26812,11.92687,11.41542,10,48
2021-08-09,0.2335147,0.2838256,0.2334772,0.2142806,11.55521,11.5225,11.26292,10.75479,10,48
2021-08-10,0.2226651,0.2758384,0.2276507,0.2102596,10.79271,10.95354,10.95271,10.70438,10,48
2021-08-11,0.2226755,0.2734585,0.2240561,0.2076634,10.43646,10.59042,10.60937,10.50542,10,48
2021-08-12,0.2321837,0.2796091,0.2221399,0.2059249,10.16771,10.29083,10.305,10.27979,10,48
2021-08-13,0.2382051,0.282636,0.2246171,0.2011584,11.45083,11.52604,11.48979,11.34063,10,48
2021-08-14,0.2343494,0.2845353,0.2204886,0.2030247,10.10854,10.16083,10.06,9.95542,10,48
2021-08-15,0.2301511,0.2811858,0.2190794,0.2013808,10.1575,10.15833,10.02042,9.86792,10,48
2021-08-16,0.2311092,0.2825853,0.2205646,0.200511,10.33792,10.28708,10.08521,9.83979,10,48
2021-08-17,0.2687196,0.3163078,0.2471147,0.2101671,10.35354,10.36771,10.19729,9.88417,10,48
2021-08-18,0.2607685,0.3084065,0.243344,0.2104496,10.48354,10.41083,10.16604,9.86292,10,48
2021-08-19,0.2526814,0.3002197,0.239177,0.2092221,10.88375,10.74812,10.40042,9.92563,10,48
2021-08-20,0.2446602,0.2927551,0.2350904,0.2080965,10.70708,10.70729,10.50563,10.04542,10,48
2021-08-21,0.2616785,0.3058063,0.2335158,0.207325,10.36063,10.42604,10.32396,10.02854,10,48
2021-08-22,0.2695753,0.3155813,0.2381991,0.2072873,10.48083,10.43792,10.21562,9.92521,10,48
2021-08-23,0.2812128,0.3251097,0.2577791,0.2257278,10.79104,10.66271,10.34521,9.93771,10,48
2021-08-24,0.2697011,0.3145857,0.2524049,0.2265417,10.71479,10.66521,10.43083,10.01333,10,48
2021-08-25,0.2801921,0.3250336,0.2537757,0.225786,10.66937,10.67875,10.48583,10.05667,10,48
2021-08-26,0.2752075,0.3197851,0.2520745,0.2257718,10.30625,10.36917,10.26667,10.01271,10,48
2021-08-27,0.2679406,0.3137403,0.2490104,0.2242727,10.03021,10.10062,10.03813,9.88542,10,48
2021-08-28,0.2591193,0.3059811,0.2450967,0.2221374,9.78479,9.87146,9.83833,9.7475,10,48
2021-08-29,0.2575839,0.3043955,0.241793,0.2200457,9.58563,9.71979,9.69792,9.62021,10,48
2021-08-30,0.2492235,0.298402,0.2380174,0.2177264,8.87042,9.09771,9.26125,9.42271,10,48
2021-08-31,0.2406914,0.2913887,0.2339025,0.2150234,8.72354,8.83354,8.91417,9.14646,10,48
2021-09-01,0.2428447,0.2941144,0.2326164,0.2127544,9.32854,9.26687,9.09021,9.02979,10,48
2021-09-02,0.2633177,0.3130277,0.2378093,0.2142804,9.67958,9.6025,9.35354,9.10354,10,48
2021-09-03,0.256307,0.3050556,0.2359497,0.2145082,9.77063,9.73042,9.50396,9.20021,10,48
2021-09-04,0.248169,0.2972383,0.2329587,0.2132551,9.79937,9.76521,9.54625,9.25104,10,48
2021-09-05,0.239223,0.289188,0.2293857,0.2116749,9.70917,9.71792,9.55146,9.28,10,48
2021-09-06,0.2311008,0.2827049,0.2262275,0.2100399,9.49562,9.53354,9.43021,9.25562,10,48
2021-09-07,0.2513752,0.3004175,0.2252049,0.2087664,9.29354,9.39854,9.35562,9.21562,10,48
2021-09-08,0.2518664,0.3028989,0.2249285,0.2074668,8.86375,8.97646,9.00479,9.06229,10,48
2021-09-09,0.2700098,0.3205578,0.2304511,0.2067698,8.58062,8.75792,8.85,8.93146,10,48
2021-09-10,0.2859277,0.3289676,0.2494149,0.21402,8.54146,8.65729,8.65646,8.74417,10,48
2021-09-11,0.3000693,0.3324772,0.269354,0.2539451,7.34396,7.59521,7.75271,8.08417,10,48
2021-09-12,0.2834611,0.3201762,0.2602245,0.2483214,7.11729,7.35583,7.57354,8.04854,10,48
2021-09-13,0.2782528,0.3157633,0.2561299,0.2430033,7.07313,7.3025,7.49396,7.90479,10,48
2021-09-14,0.2752605,0.31376,0.2535814,0.2394347,7.18875,7.30917,7.38521,7.74896,10,48
2021-09-15,0.2709156,0.3105766,0.2516476,0.2367475,7.74688,7.71583,7.59021,7.70812,10,48
2021-09-16,0.2773379,0.3146125,0.2507745,0.2347862,7.93271,8.00104,7.89479,7.82188,10,48
2021-09-17,0.2739119,0.3129807,0.2497186,0.2332793,7.51208,7.61708,7.63896,7.79604,10,48
2021-09-18,0.2678296,0.3084808,0.2481794,0.2316342,7.75146,7.79646,7.72021,7.76042,10,48
2021-09-19,0.2612527,0.3039791,0.2462965,0.2300449,7.73458,7.80583,7.7475,7.76521,10,48
2021-09-20,0.2580192,0.300384,0.2443246,0.2284541,7.42646,7.57271,7.63271,7.75354,10,48
2021-09-21,0.3113285,0.3378382,0.2661111,0.2397183,7.64562,7.69562,7.63563,7.69125,10,48
2021-09-22,0.3014414,0.3323796,0.2669312,0.2507588,7.69333,7.74417,7.67458,7.68333,10,48
2021-09-23,0.2915578,0.3252634,0.262554,0.2481113,7.63063,7.72125,7.66125,7.66646,10,48
2021-09-24,0.2816916,0.3180213,0.2583518,0.2451363,6.92167,7.13167,7.30208,7.57375,10,48
2021-09-25,0.2802519,0.3163583,0.2558908,0.2425137,6.96667,7.09646,7.17938,7.42625,10,48
2021-09-26,0.2823029,0.318045,0.2552552,0.2407506,7.79687,7.68021,7.42771,7.38708,10,48
2021-09-27,0.2841425,0.3201041,0.2550369,0.2398133,8.24563,8.14708,7.83917,7.55458,10,48
2021-09-28,0.2811445,0.318113,0.2543987,0.2389992,8.13104,8.105,7.91958,7.69917,10,48
2021-09-29,0.2726525,0.3131373,0.2527629,0.2379258,7.65167,7.87,7.89104,7.76813,10,48
2021-09-30,0.2622464,0.3059857,0.2494181,0.2359437,5.685,6.25313,6.87125,7.51167,10,48
2021-10-01,0.2570485,0.3017677,0.2466417,0.2335222,5.02833,5.48688,6.04958,6.965,10,48
2021-10-02,0.2529681,0.2990469,0.2446199,0.23139,4.84208,5.16354,5.61896,6.51792,10,48
2021-10-03,0.2521162,0.2989838,0.2442129,0.2299591,6.03437,6.02375,5.97167,6.33875,10,48
2021-10-04,0.2462964,0.2960792,0.2432256,0.2291725,5.61688,5.87917,6.05167,6.40396,10,48
2021-10-05,0.2418722,0.2931348,0.2416909,0.2278799,5.32021,5.55917,5.78667,6.28125,10,48
2021-10-06,0.2372593,0.2902578,0.2400702,0.2265119,4.75063,5.08083,5.4575,6.10333,10,48
2021-10-07,0.2343595,0.2885814,0.2388829,0.2251719,4.74979,5.03167,5.29542,5.90208,10,48
2021-10-08,0.2319217,0.2865164,0.2380436,0.2235456,4.74604,4.94104,5.17042,5.86,10,48
2021-10-09,0.2347217,0.2869341,0.2377413,0.2225723,5.58333,5.51042,5.41354,5.78625,10,48
2021-10-10,0.2461671,0.2917536,0.242021,0.2182825,7.03438,6.99896,7.01833,7.38542,10,48
2021-10-11,0.2452587,0.2895126,0.2448159,0.2122959,7.62542,7.53104,7.86312,9.38563,10,48
2021-10-12,0.242311,0.2877435,0.2433836,0.2108027,7.03854,6.80979,7.28729,8.68417,10,48
2021-10-13,0.2407843,0.2870353,0.2430757,0.2104113,7.74271,7.18792,7.40375,8.71521,10,48
2021-10-14,0.2400088,0.2873115,0.243572,0.2098617,9.05354,8.37042,8.25021,8.87458,10,48
2021-10-15,0.2327941,0.2831945,0.2416167,0.2095711,6.26833,6.51479,7.29229,8.58188,10,48
2021-10-16,0.2251845,0.2795691,0.2381852,0.2095545,3.67437,4.39708,5.65396,7.53,10,48
2021-10-17,0.221007,0.2766791,0.2361388,0.2073871,2.43937,3.09771,4.3325,6.71,10,48
2021-10-18,0.2236459,0.2772303,0.2367888,0.2053666,3.35104,3.71146,4.57333,6.64688,10,48
2021-10-19,0.2202874,0.2750879,0.2353082,0.2040029,2.13708,2.80167,3.88,6.04083,10,48
2021-10-20,0.2185329,0.2741109,0.2333447,0.2043769,1.98333,2.45187,3.28208,5.27833,10,48
2021-10-21,0.2090672,0.2737568,0.225732,0.2113634,1.52625,1.87896,2.31667,3.38646,10,48
2021-10-22,0.2098999,0.2739166,0.2254247,0.2107403,1.86542,2.08771,2.3675,3.28542,10,48
2021-10-23,0.2112515,0.2743444,0.2254467,0.2103973,2.245,2.40646,2.57521,3.29104,10,48
2021-10-24,0.2129862,0.2751374,0.2257148,0.2102424,2.83708,2.90333,2.92458,3.38604,10,48
2021-10-25,0.2135169,0.2755427,0.2259993,0.2103035,3.30583,3.30188,3.25479,3.55833,10,48
2021-10-26,0.2137607,0.2758998,0.2264858,0.2104456,3.73646,3.8025,3.70938,3.78792,10,48
2021-10-27,0.2104219,0.2738065,0.2256259,0.2103232,2.97583,3.22708,3.46521,3.88312,10,48
2021-10-28,0.2088504,0.2727465,0.2248522,0.2097194,2.79083,3.01,3.26167,3.78542,10,48
2021-10-29,0.2083131,0.2724043,0.2244376,0.2091259,2.97479,3.11979,3.25396,3.71333,10,48
2021-10-30,0.2092425,0.2729888,0.2245463,0.2088938,3.62833,3.62688,3.52188,3.75958,10,48
2021-10-31,0.2049734,0.270761,0.2240624,0.2088642,2.59646,3.10875,3.48625,3.89063,10,48
2021-11-01,0.203804,0.2693276,0.2227676,0.2080276,2.45083,2.75604,3.02229,3.66688,10,48
2021-11-02,0.201806,0.2676826,0.2217645,0.2072534,1.85583,2.2225,2.63792,3.47021,10,48
2021-11-03,0.2035719,0.2684949,0.22171,0.2066136,2.49187,2.64896,2.78146,3.33542,10,48
2021-11-04,0.2036732,0.2684582,0.2214941,0.2062896,2.60021,2.71833,2.84458,3.33271,10,48
2021-11-05,0.2042166,0.2687038,0.2214121,0.2060336,2.89458,2.93792,2.98417,3.37313,10,48
2021-11-06,0.2010392,0.2671475,0.2210613,0.2060154,1.9775,2.49979,2.96562,3.46542,10,48
2021-11-07,0.1984251,0.264806,0.219353,0.2050728,1.12813,1.59688,2.18187,3.17542,10,48
2021-11-08,0.2190748,0.280863,0.2279153,0.2070195,1.03187,1.35729,1.84708,2.85604,10,48
2021-11-09,0.2664644,0.3112052,0.244943,0.2167273,1.03917,1.30083,1.68833,2.61792,10,48
2021-11-10,0.2647251,0.3084598,0.2430596,0.2157161,1.04854,1.31354,1.64854,2.4925,10,48
2021-11-11,0.2658998,0.3083141,0.2413144,0.2146175,1.03667,1.28583,1.59625,2.39917,10,48
2021-11-12,0.2637577,0.3070815,0.2407471,0.2139061,0.82833,1.1225,1.47896,2.30854,10,48
2021-11-13,0.259731,0.3040797,0.2390331,0.2132252,0.74479,1.01312,1.34146,2.18104,10,48
2021-11-14,0.2567104,0.301995,0.2375464,0.2125537,0.65521,0.94229,1.26917,2.08312,10,48
2021-11-15,0.2493006,0.2985752,0.2360764,0.2117344,0.46583,0.77417,1.12292,1.98333,10,48
2021-11-16,0.2419547,0.2950176,0.2346285,0.2110493,0.37292,0.6725,1.00729,1.86937,10,48
2021-11-17,0.2449194,0.2963714,0.2336053,0.2101714,0.33188,0.60146,0.92646,1.77333,10,48
2021-11-18,0.2715714,0.3109112,0.2375747,0.2101447,0.41333,0.65083,0.90958,1.69708,10,48
2021-11-19,0.2591138,0.3061547,0.2386473,0.2106865,0.35729,0.61187,0.895,1.65146,10,48
2021-11-20,0.2323357,0.2984058,0.2367659,0.2108885,0.22938,0.50146,0.80938,1.58396,10,48
2021-11-21,0.1704887,0.2783865,0.2347717,0.2107451,-0.01771,0.33979,0.68292,1.50083,10,48
2021-11-22,0.1522601,0.253437,0.2325183,0.2101454,-0.22958,0.21771,0.56104,1.39688,10,48
2021-11-23,0.1356344,0.2028917,0.2290925,0.2094851,-0.69833,-0.02896,0.43354,1.28813,10,48
2021-11-24,0.1283727,0.1795025,0.2200143,0.2083063,-1.07854,-0.35188,0.29667,1.17854,10,48
2021-11-25,0.1223648,0.1683061,0.1905026,0.206654,-1.47146,-0.73646,0.13667,1.0575,10,48
2021-11-26,0.1217934,0.1654503,0.1576529,0.2044785,-1.40667,-0.84604,-0.06229,0.94292,10,48
2021-11-27,0.1188763,0.1614853,0.1452117,0.2020908,-1.64396,-1.0975,-0.27271,0.83417,10,48
2021-11-28,0.1284379,0.1662244,0.1439958,0.1991814,-0.77333,-0.61271,-0.24667,0.74354,10,48
2021-11-29,0.1481555,0.1796297,0.1492409,0.1969165,-0.12125,-0.08458,-0.04167,0.69542,10,48
2021-11-30,0.128921,0.1704207,0.1482989,0.1966673,-1.02562,-0.54542,-0.10479,0.68208,10,48
2021-12-01,0.1128179,0.1562507,0.1389269,0.1956382,-2.35104,-1.58229,-0.56354,0.62937,10,48
2021-12-02,0.1131329,0.1546901,0.1341842,0.1926154,-2.04667,-1.605,-0.85479,0.52271,10,48
2021-12-03,0.1098446,0.1528133,0.1328463,0.1884561,-2.48625,-1.84938,-1.00104,0.41125,10,48
2021-12-04,0.1028007,0.1457786,0.127736,0.180761,-3.29917,-2.63313,-1.59375,0.28979,10,48
2021-12-05,0.1134951,0.1519381,0.1288157,0.156279,-1.73375,-1.63146,-1.29271,0.12104,10,48
2021-12-06,0.1225909,0.1610581,0.1341585,0.1472618,-0.98646,-0.74917,-0.61188,0.07938,10,48
2021-12-07,0.1120824,0.1531038,0.1312997,0.1455129,-2.00708,-1.59937,-1.04208,0.05479,10,48
2021-12-08,0.1118001,0.1522321,0.1301357,0.1394631,-1.99833,-1.68375,-1.20354,-0.01687,10,48
2021-12-09,0.1225445,0.158236,0.1320345,0.1365165,-1.04271,-1.02458,-0.88187,-0.05958,10,48
2021-12-10,0.148177,0.1727256,0.1390361,0.1378434,-0.1275,-0.18979,-0.31542,0.0,10,48
2021-12-11,0.1293096,0.1634269,0.1383107,0.1400626,-1.10646,-0.76958,-0.45854,0.04146,10,48
2021-12-12,0.112376,0.1502006,0.1321048,0.1385425,-3.00021,-2.17812,-1.19437,-0.00708,10,48
2021-12-13,0.1048084,0.1411753,0.1247687,0.1305286,-3.8775,-3.275,-2.26521,-0.26229,10,48
2021-12-14,0.1085969,0.1439379,0.1252917,0.1254023,-3.10792,-2.7,-2.07188,-0.49958,10,48
2021-12-15,0.1056811,0.1417632,0.1242131,0.1231139,-3.62958,-3.11583,-2.325,-0.65792,10,48
2021-12-16,0.1056718,0.1420817,0.1241095,0.1213123,-3.58938,-3.04813,-2.31062,-0.79563,10,48
2021-12-17,0.1004435,0.1371881,0.1211672,0.1186491,-4.74583,-4.07854,-3.03729,-1.06625,10,48
2021-12-18,0.0994176,0.13551,0.1191793,0.1154144,-4.92458,-4.35438,-3.43125,-1.42187,10,48
2021-12-19,0.0998075,0.1354498,0.1185916,0.1134973,-4.76583,-4.30229,-3.52083,-1.66229,10,48
2021-12-20,0.1031266,0.1380455,0.1195503,0.1130401,-3.89583,-3.63833,-3.16563,-1.70271,10,48
2021-12-21,0.1019456,0.1379408,0.1201817,0.1133756,-4.26479,-3.70875,-2.98479,-1.60104,10,48
2021-12-22,0.0974797,0.1341142,0.1176062,0.1088372,-6.90188,-5.98438,-4.48854,-2.36396,10,48
2021-12-23,0.0965926,0.1340819,0.1163891,0.1033371,-9.36542,-8.27229,-6.00417,-3.56896,10,48
2021-12-24,0.0933891,0.1302972,0.1136894,0.1008494,-10.87687,-9.56687,-6.99375,-4.35583,10,48
2021-12-25,0.0906025,0.126857,0.1110524,0.0978925,-12.08542,-10.80708,-8.09479,-5.29313,10,48
2021-12-26,0.0908858,0.1261562,0.1098032,0.0956181,-11.88729,-10.7725,-8.31542,-5.87979,10,48
2021-12-27,0.0916657,0.1270687,0.1100265,0.0950225,-10.94896,-10.08333,-8.07812,-6.02167,10,48
2021-12-28,0.0932135,0.1281971,0.1103694,0.0947572,-10.47896,-9.77646,-7.85187,-6.09313,10,48
2021-12-29,0.0936211,0.1290778,0.1116835,0.0951375,-9.87854,-9.01542,-7.18771,-5.69583,10,48
2021-12-30,0.092572,0.1282189,0.1108038,0.0952564,-10.33604,-9.49021,-7.49437,-5.9625,10,48
2021-12-31,0.0897607,0.1249855,0.1090346,0.0943086,-11.52708,-10.40333,-8.34708,-6.28688,10,48
